AF0U,AF,200,AF0U,25 AF,57
AF17,AF,300,AF17,AF INSTALLATION AND MISSION SUPPORT,57
AF38,AF,400,AF38,AFELM JCS,57
AF1C,AF,500,AF1C,AIR COMBAT COMMAND,57
AF0J,AF,600,AF0J,AIR EDUCATION AND TRAINING COMMAND,57
AF20,AF,700,AF20,AIR FORCE AGENCY FOR MODELING/SIMULATION,57
AF06,AF,800,AF06,AIR FORCE AUDIT AGENCY,57
AF1Y,AF,900,AF1Y,AIR FORCE CIVILIAN CAREER TRAINING,57
AF2A,AF,1000,AF2A,AIR FORCE COST ANALYSIS AGENCY,57
AF4W,AF,1100,AF4W,AIR FORCE DISTRICT OF WASHINGTON,57
AF3V,AF,1200,AF3V,AIR FORCE ELEMENTS,57
AF2S,AF,1300,AF2S,AIR FORCE ELEMENTS NORAD,57
AF3C,AF,1400,AF3C,"AIR FORCE ELEMENTS, U.S. CENTRAL COMMAND",57
AF3D,AF,1500,AF3D,"AIR FORCE ELEMENTS, U.S. SPECIAL OPERATIONS COMMAND",57
AF3Q,AF,1600,AF3Q,"AIR FORCE ELEMENTS, U.S. STRATEGIC COMMAND",57
AF3T,AF,1700,AF3T,"AIR FORCE ELEMENTS, U.S. TRANSPORTATION COMMAND",57
AFGS,AF,1800,AFGS,AIR FORCE GLOBAL STRIKE COMMAND,57
AF2K,AF,1900,AF2K,AIR FORCE HISTORICAL RESEARCH AGENCY,57
AF02,AF,2000,AF02,AIR FORCE INSPECTION AGENCY (FO),57
AF2E,AF,2100,AF2E,AIR FORCE LEGAL OPERATIONS AGENCY,57
AF1B,AF,2200,AF1B,AIR FORCE MANPOWER ANALYSIS AGENCY,57
AF1M,AF,2300,AF1M,AIR FORCE MATERIEL COMMAND,57
AF2Z,AF,2400,AF2Z,AIR FORCE MEDICAL OPERATIONS AGENCY,57
AF2F,AF,2500,AF2F,AIR FORCE MEDICAL SUPPORT AGENCY,57
AF16,AF,2600,AF16,AIR FORCE MORTUARY AFFAIRS OPERATIONS,57
AF07,AF,2700,AF07,AIR FORCE OFFICE OF SPECIAL INVESTIGATIONS,57
AF03,AF,2800,AF03,AIR FORCE OPERATIONAL TEST AND EVALUATION CENTER,57
AF2H,AF,2900,AF2H,AIR FORCE OPERATIONS GROUP,57
AF09,AF,3000,AF09,AIR FORCE PERSONNEL CENTER,57
AF2R,AF,3100,AF2R,AIR FORCE PROGRAM EXECUTIVE OFFICE,57
AF12,AF,3200,AF12,AIR FORCE PUBLIC AFFAIRS AGENCY,57
AF2M,AF,3300,AF2M,AIR FORCE REVIEW BOARDS AGENCY,57
AF2T,AF,3400,AF2T,AIR FORCE SAFETY CENTER,57
AF0V,AF,3500,AF0V,AIR FORCE SPECIAL OPERATIONS COMMAND,57
AF2L,AF,3600,AF2L,AIR FORCE TECHNICAL APPLICATIONS CENTER,57
AF1L,AF,3700,AF1L,AIR MOBILITY COMMAND,57
AF34,AF,3800,AF34,AIR NATIONAL GUARD,57
AF2I,AF,3900,AF2I,AIR NATIONAL GUARD SUPPORT CENTER,57
AFNG,AF,4000,AFNG,AIR NATIONAL GUARD UNITS (TITLE 32/TITLE 5),57
AF0M,AF,4100,AF0M,"HEADQUARTERS, AIR FORCE RESERVE COMMAND",57
AF1S,AF,4200,AF1S,"HEADQUARTERS, AIR FORCE SPACE COMMAND",57
AF1Q,AF,4300,AF1Q,HQ AF FLIGHT STANDARDS AGENCY,57
AF13,AF,4400,AF13,HQ USAF AND SUPPORT ELEMENTS,57
AF40,AF,4500,AF40,NATIONAL AIR AND SPACE INTELLIGENCE CENTER,57
AF4V,AF,4600,AF4V,NON-DOD AND OTHER SUPPORT,57
AF0R,AF,4700,AF0R,PACIFIC AIR FORCES,57
AF0B,AF,4800,AF0B,U.S. AIR FORCE ACADEMY,57
AF0D,AF,4900,AF0D,"U.S. AIR FORCES, EUROPE",57
AF4D,AF,5000,AF4D,U.S. NORTHERN COMMAND,57
AFZG,AF,5100,AFZG,"U.S. SPECIAL OPERATIONS COMMAND (ANG, TITLE 32/TITLE 5)",57
AG02,AG,5200,AG02,AGRICULTURAL MARKETING SERVICE,12
AG03,AG,5300,AG03,AGRICULTURAL RESEARCH SERVICE,12
AG34,AG,5400,AG34,ANIMAL AND PLANT HEALTH INSPECTION SERVICE,12
AGCR,AG,5500,AGCR,CIVIL RIGHTS,12
AGDA,AG,5600,AGDA,DEPARTMENTAL ADMINISTRATION,12
AG18,AG,5700,AG18,ECONOMIC RESEARCH SERVICE,12
AGFA,AG,5800,AGFA,FARM SERVICE AGENCY,12
AG30,AG,5900,AG30,FOOD AND NUTRITION SERVICE,12
AG37,AG,6000,AG37,FOOD SAFETY AND INSPECTION SERVICE,12
AG10,AG,6100,AG10,FOREIGN AGRICULTURAL SERVICE,12
AG11,AG,6200,AG11,FOREST SERVICE,12
AG36,AG,6300,AG36,"GRAIN INSPECTION, PACKERS AND STOCKYARDS ADMINISTRATION",12
AGHL,AG,6400,AGHL,HOMELAND SECURITY STAFF,12
AG20,AG,6500,AG20,NATIONAL AGRICULTURAL STATISTICS SERVICE,12
AGNA,AG,6600,AGNA,NATIONAL APPEALS DIVISION,12
AG22,AG,6700,AG22,NATIONAL INSTITUTE OF FOOD AND AGRICULTURE,12
AG16,AG,6800,AG16,NATURAL RESOURCES CONSERVATION SERVICE,12
AGAO,AG,6900,AGAO,OFFICE OF ADVOCACY AND OUTREACH,12
